Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    ASIGNAR_DIV
    ASIGNAR_MULT
    ASIGNAR_RESTA
    ASIGNAR_SUMA
    CADENA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    COMPARAR_DIF
    DECREMENTO
    DIR_DEFINIR
    DIR_INCLUIR
    DIR_UNDEFINIR
    DIVISION_ENTERA
    ESTATICO
    INCREMENTO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEGACION
    OR_LOGICO
    eof

Grammar

Rule 0     S' -> program
    (4) empty -> .

    SUMAR           shift and go to state 90
    RESTAR          shift and go to state 91
    COMPARAR_IGUAL  shift and go to state 92
    MAYOR_QUE       shift and go to state 93
    MENOR_QUE       shift and go to state 94
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    ZOpe                           shift and go to state 187
    empty                          shift and go to state 95

state 139

    (19) ZOpe -> MENOR_QUE AOpe . ZOpe
    (15) ZOpe -> . SUMAR AOpe ZOpe
    (16) ZOpe -> . RESTAR AOpe ZOpe
    (17) ZOpe -> . COMPARAR_IGUAL AOpe ZOpe
    (18) ZOpe -> . MAYOR_QUE AOpe ZOpe
    (19) ZOpe -> . MENOR_QUE AOpe ZOpe
    (20) ZOpe -> . empty
    (4) empty -> .

    SUMAR           shift and go to state 90
    RESTAR          shift and go to state 91
    COMPARAR_IGUAL  shift and go to state 92
    MAYOR_QUE       shift and go to state 93
    MENOR_QUE       shift and go to state 94
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    ZOpe                           shift and go to state 188
    empty                          shift and go to state 95

state 140

    (22) BOpe -> MULTIPLICAR COpe . BOpe
    (22) BOpe -> . MULTIPLICAR COpe BOpe
    (23) BOpe -> . DIVIDIR COpe BOpe
    (24) BOpe -> . MODULO COpe BOpe
    (25) BOpe -> . AND_LOGICO_CONDICIONAL COpe BOpe
    (26) BOpe -> . OR_LOGICO_CONDICIONAL COpe BOpe
    (27) BOpe -> . empty
    (4) empty -> .

    MULTIPLICAR     shift and go to state 97
    DIVIDIR         shift and go to state 98
    MODULO          shift and go to state 99
    AND_LOGICO_CONDICIONAL shift and go to state 100
    OR_LOGICO_CONDICIONAL shift and go to state 101
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    BOpe                           shift and go to state 189
    empty                          shift and go to state 102

state 141

    (23) BOpe -> DIVIDIR COpe . BOpe
    (22) BOpe -> . MULTIPLICAR COpe BOpe
    (23) BOpe -> . DIVIDIR COpe BOpe
    (24) BOpe -> . MODULO COpe BOpe
    (25) BOpe -> . AND_LOGICO_CONDICIONAL COpe BOpe
    (26) BOpe -> . OR_LOGICO_CONDICIONAL COpe BOpe
    (27) BOpe -> . empty
    (4) empty -> .

    MULTIPLICAR     shift and go to state 97
    DIVIDIR         shift and go to state 98
    MODULO          shift and go to state 99
    AND_LOGICO_CONDICIONAL shift and go to state 100
    OR_LOGICO_CONDICIONAL shift and go to state 101
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    BOpe                           shift and go to state 190
    empty                          shift and go to state 102

state 142

    (24) BOpe -> MODULO COpe . BOpe
    (22) BOpe -> . MULTIPLICAR COpe BOpe
    (23) BOpe -> . DIVIDIR COpe BOpe
    (24) BOpe -> . MODULO COpe BOpe
    (25) BOpe -> . AND_LOGICO_CONDICIONAL COpe BOpe
    (26) BOpe -> . OR_LOGICO_CONDICIONAL COpe BOpe
    (27) BOpe -> . empty
    (4) empty -> .

    MULTIPLICAR     shift and go to state 97
    DIVIDIR         shift and go to state 98
    MODULO          shift and go to state 99
    AND_LOGICO_CONDICIONAL shift and go to state 100
    OR_LOGICO_CONDICIONAL shift and go to state 101
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    BOpe                           shift and go to state 191
    empty                          shift and go to state 102

state 143

    (25) BOpe -> AND_LOGICO_CONDICIONAL COpe . BOpe
    (22) BOpe -> . MULTIPLICAR COpe BOpe
    (23) BOpe -> . DIVIDIR COpe BOpe
    (24) BOpe -> . MODULO COpe BOpe
    (25) BOpe -> . AND_LOGICO_CONDICIONAL COpe BOpe
    (26) BOpe -> . OR_LOGICO_CONDICIONAL COpe BOpe
    (27) BOpe -> . empty
    (4) empty -> .

    MULTIPLICAR     shift and go to state 97
    DIVIDIR         shift and go to state 98
    MODULO          shift and go to state 99
    AND_LOGICO_CONDICIONAL shift and go to state 100
    OR_LOGICO_CONDICIONAL shift and go to state 101
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    BOpe                           shift and go to state 192
    empty                          shift and go to state 102

state 144

    (26) BOpe -> OR_LOGICO_CONDICIONAL COpe . BOpe
    (22) BOpe -> . MULTIPLICAR COpe BOpe
    (23) BOpe -> . DIVIDIR COpe BOpe
    (24) BOpe -> . MODULO COpe BOpe
    (25) BOpe -> . AND_LOGICO_CONDICIONAL COpe BOpe
    (26) BOpe -> . OR_LOGICO_CONDICIONAL COpe BOpe
    (27) BOpe -> . empty
    (4) empty -> .

    MULTIPLICAR     shift and go to state 97
    DIVIDIR         shift and go to state 98
    MODULO          shift and go to state 99
    AND_LOGICO_CONDICIONAL shift and go to state 100
    OR_LOGICO_CONDICIONAL shift and go to state 101
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    BOpe                           shift and go to state 193
    empty                          shift and go to state 102

state 145

    (30) COpe -> PAREN_IZQ SOpe PAREN_DER .

    MULTIPLICAR     reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    DIVIDIR         reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    MODULO          reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    AND_LOGICO_CONDICIONAL reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    OR_LOGICO_CONDICIONAL reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    SUMAR           reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    RESTAR          reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    COMPARAR_IGUAL  reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    MAYOR_QUE       reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    MENOR_QUE       reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    PUNTO_COMA      reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    PAREN_DER       reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    COMA            reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    LLAVE_DER       reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)


state 146

    (36) FOpe -> IDENTIFICADOR FOpe .

    MULTIPLICAR     reduce using rule 36 (FOpe -> IDENTIFICADOR FOpe .)
    DIVIDIR         reduce using rule 36 (FOpe -> IDENTIFICADOR FOpe .)
    MODULO          reduce using rule 36 (FOpe -> IDENTIFICADOR FOpe .)
    AND_LOGICO_CONDICIONAL reduce using rule 36 (FOpe -> IDENTIFICADOR FOpe .)
    OR_LOGICO_CONDICIONAL reduce using rule 36 (FOpe -> IDENTIFICADOR FOpe .)
    SUMAR           reduce using rule 36 (FOpe -> IDENTIFICADOR FOpe .)
    RESTAR          reduce using rule 36 (FOpe -> IDENTIFICADOR FOpe .)
    COMPARAR_IGUAL  reduce using rule 36 (FOpe -> IDENTIFICADOR FOpe .)
    MAYOR_QUE       reduce using rule 36 (FOpe -> IDENTIFICADOR FOpe .)
    MENOR_QUE       reduce using rule 36 (FOpe -> IDENTIFICADOR FOpe .)
    PUNTO_COMA      reduce using rule 36 (FOpe -> IDENTIFICADOR FOpe .)
    PAREN_DER       reduce using rule 36 (FOpe -> IDENTIFICADOR FOpe .)
    COMA            reduce using rule 36 (FOpe -> IDENTIFICADOR FOpe .)
    LLAVE_DER       reduce using rule 36 (FOpe -> IDENTIFICADOR FOpe .)


state 147

    (37) FOpe -> PUNTO FOpe .

    MULTIPLICAR     reduce using rule 37 (FOpe -> PUNTO FOpe .)
    DIVIDIR         reduce using rule 37 (FOpe -> PUNTO FOpe .)
    MODULO          reduce using rule 37 (FOpe -> PUNTO FOpe .)
    AND_LOGICO_CONDICIONAL reduce using rule 37 (FOpe -> PUNTO FOpe .)
    OR_LOGICO_CONDICIONAL reduce using rule 37 (FOpe -> PUNTO FOpe .)
    SUMAR           reduce using rule 37 (FOpe -> PUNTO FOpe .)
    RESTAR          reduce using rule 37 (FOpe -> PUNTO FOpe .)
    COMPARAR_IGUAL  reduce using rule 37 (FOpe -> PUNTO FOpe .)
    MAYOR_QUE       reduce using rule 37 (FOpe -> PUNTO FOpe .)
    MENOR_QUE       reduce using rule 37 (FOpe -> PUNTO FOpe .)
    PUNTO_COMA      reduce using rule 37 (FOpe -> PUNTO FOpe .)
    PAREN_DER       reduce using rule 37 (FOpe -> PUNTO FOpe .)
    COMA            reduce using rule 37 (FOpe -> PUNTO FOpe .)
    LLAVE_DER       reduce using rule 37 (FOpe -> PUNTO FOpe .)


state 148

    (28) DOpe -> CORCHETE_IZQ NUMERO_ENTERO . CORCHETE_DER

    CORCHETE_DER    shift and go to state 194


state 149

    (55) GVar -> STipos HVar .

    IDENTIFICADOR   reduce using rule 55 (GVar -> STipos HVar .)
    ESTRUCTURA      reduce using rule 55 (GVar -> STipos HVar .)
    TIPO_ENTERO     reduce using rule 55 (GVar -> STipos HVar .)
    TIPO_CADENA     reduce using rule 55 (GVar -> STipos HVar .)
    TIPO_LARGO      reduce using rule 55 (GVar -> STipos HVar .)
    TIPO_VACIO      reduce using rule 55 (GVar -> STipos HVar .)
    TIPO_CARACTER   reduce using rule 55 (GVar -> STipos HVar .)
    TIPO_FLOTANTE   reduce using rule 55 (GVar -> STipos HVar .)
    TIPO_DOUBLE     reduce using rule 55 (GVar -> STipos HVar .)
    $end            reduce using rule 55 (GVar -> STipos HVar .)
    CONDICIONAL     reduce using rule 55 (GVar -> STipos HVar .)
    BUCLE_MIENTRAS  reduce using rule 55 (GVar -> STipos HVar .)
    HACER           reduce using rule 55 (GVar -> STipos HVar .)
    BUCLE_PARA      reduce using rule 55 (GVar -> STipos HVar .)
    RETORNAR        reduce using rule 55 (GVar -> STipos HVar .)
    ROMPER          reduce using rule 55 (GVar -> STipos HVar .)
    LLAVE_DER       reduce using rule 55 (GVar -> STipos HVar .)


state 150

    (57) HVar -> IDENTIFICADOR . IVar
    (59) IVar -> . COMA GVar
    (60) IVar -> . PAREN_DER JVar

    COMA            shift and go to state 152
    PAREN_DER       shift and go to state 153

    IVar                           shift and go to state 195

state 151

    (58) HVar -> IVar .

    IDENTIFICADOR   reduce using rule 58 (HVar -> IVar .)
    ESTRUCTURA      reduce using rule 58 (HVar -> IVar .)
    TIPO_ENTERO     reduce using rule 58 (HVar -> IVar .)
    TIPO_CADENA     reduce using rule 58 (HVar -> IVar .)
    TIPO_LARGO      reduce using rule 58 (HVar -> IVar .)
    TIPO_VACIO      reduce using rule 58 (HVar -> IVar .)
    TIPO_CARACTER   reduce using rule 58 (HVar -> IVar .)
    TIPO_FLOTANTE   reduce using rule 58 (HVar -> IVar .)
    TIPO_DOUBLE     reduce using rule 58 (HVar -> IVar .)
    $end            reduce using rule 58 (HVar -> IVar .)
    CONDICIONAL     reduce using rule 58 (HVar -> IVar .)
    BUCLE_MIENTRAS  reduce using rule 58 (HVar -> IVar .)
    HACER           reduce using rule 58 (HVar -> IVar .)
    BUCLE_PARA      reduce using rule 58 (HVar -> IVar .)
    RETORNAR        reduce using rule 58 (HVar -> IVar .)
    ROMPER          reduce using rule 58 (HVar -> IVar .)
    LLAVE_DER       reduce using rule 58 (HVar -> IVar .)


state 152

    (59) IVar -> COMA . GVar
    (55) GVar -> . STipos HVar
    (56) GVar -> . PAREN_DER JVar
    (63) STipos -> . TIPO_ENTERO
    (64) STipos -> . TIPO_CADENA
    (65) STipos -> . TIPO_LARGO
    (66) STipos -> . TIPO_VACIO
    (67) STipos -> . TIPO_CARACTER
    (68) STipos -> . TIPO_FLOTANTE
    (69) STipos -> . TIPO_DOUBLE

    PAREN_DER       shift and go to state 112
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    GVar                           shift and go to state 196
    STipos                         shift and go to state 111

state 153

    (60) IVar -> PAREN_DER . JVar
    (61) JVar -> . PUNTO_COMA
    (62) JVar -> . LLAVE_IZQ SInst LLAVE_DER

    PUNTO_COMA      shift and go to state 155
    LLAVE_IZQ       shift and go to state 156

    JVar                           shift and go to state 197

state 154

    (56) GVar -> PAREN_DER JVar .

    IDENTIFICADOR   reduce using rule 56 (GVar -> PAREN_DER JVar .)
    ESTRUCTURA      reduce using rule 56 (GVar -> PAREN_DER JVar .)
    TIPO_ENTERO     reduce using rule 56 (GVar -> PAREN_DER JVar .)
    TIPO_CADENA     reduce using rule 56 (GVar -> PAREN_DER JVar .)
    TIPO_LARGO      reduce using rule 56 (GVar -> PAREN_DER JVar .)
    TIPO_VACIO      reduce using rule 56 (GVar -> PAREN_DER JVar .)
    TIPO_CARACTER   reduce using rule 56 (GVar -> PAREN_DER JVar .)
    TIPO_FLOTANTE   reduce using rule 56 (GVar -> PAREN_DER JVar .)
    TIPO_DOUBLE     reduce using rule 56 (GVar -> PAREN_DER JVar .)
    $end            reduce using rule 56 (GVar -> PAREN_DER JVar .)
    CONDICIONAL     reduce using rule 56 (GVar -> PAREN_DER JVar .)
    BUCLE_MIENTRAS  reduce using rule 56 (GVar -> PAREN_DER JVar .)
    HACER           reduce using rule 56 (GVar -> PAREN_DER JVar .)
    BUCLE_PARA      reduce using rule 56 (GVar -> PAREN_DER JVar .)
    RETORNAR        reduce using rule 56 (GVar -> PAREN_DER JVar .)
    ROMPER          reduce using rule 56 (GVar -> PAREN_DER JVar .)
    LLAVE_DER       reduce using rule 56 (GVar -> PAREN_DER JVar .)


state 155

    (61) JVar -> PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 61 (JVar -> PUNTO_COMA .)
    ESTRUCTURA      reduce using rule 61 (JVar -> PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 61 (JVar -> PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 61 (JVar -> PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 61 (JVar -> PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 61 (JVar -> PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 61 (JVar -> PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 61 (JVar -> PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 61 (JVar -> PUNTO_COMA .)
    $end            reduce using rule 61 (JVar -> PUNTO_COMA .)
    CONDICIONAL     reduce using rule 61 (JVar -> PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 61 (JVar -> PUNTO_COMA .)
    HACER           reduce using rule 61 (JVar -> PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 61 (JVar -> PUNTO_COMA .)
    RETORNAR        reduce using rule 61 (JVar -> PUNTO_COMA .)
    ROMPER          reduce using rule 61 (JVar -> PUNTO_COMA .)
    LLAVE_DER       reduce using rule 61 (JVar -> PUNTO_COMA .)


state 156

    (62) JVar -> LLAVE_IZQ . SInst LLAVE_DER
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (38) SVar -> . STipos IDENTIFICADOR FVar
    (39) SVar -> . IDENTIFICADOR DVar
    (76) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (108) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (109) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (110) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (82) SRet -> . RETORNAR ARet
    (85) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (86) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (118) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (63) STipos -> . TIPO_ENTERO
    (64) STipos -> . TIPO_CADENA
    (65) STipos -> . TIPO_LARGO
    (66) STipos -> . TIPO_VACIO
    (67) STipos -> . TIPO_CARACTER
    (68) STipos -> . TIPO_FLOTANTE
    (69) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SInst                          shift and go to state 198
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 157

    (43) BVar -> SOpe CVar .

    IDENTIFICADOR   reduce using rule 43 (BVar -> SOpe CVar .)
    ESTRUCTURA      reduce using rule 43 (BVar -> SOpe CVar .)
    TIPO_ENTERO     reduce using rule 43 (BVar -> SOpe CVar .)
    TIPO_CADENA     reduce using rule 43 (BVar -> SOpe CVar .)
    TIPO_LARGO      reduce using rule 43 (BVar -> SOpe CVar .)
    TIPO_VACIO      reduce using rule 43 (BVar -> SOpe CVar .)
    TIPO_CARACTER   reduce using rule 43 (BVar -> SOpe CVar .)
    TIPO_FLOTANTE   reduce using rule 43 (BVar -> SOpe CVar .)
    TIPO_DOUBLE     reduce using rule 43 (BVar -> SOpe CVar .)
    $end            reduce using rule 43 (BVar -> SOpe CVar .)
    CONDICIONAL     reduce using rule 43 (BVar -> SOpe CVar .)
    BUCLE_MIENTRAS  reduce using rule 43 (BVar -> SOpe CVar .)
    HACER           reduce using rule 43 (BVar -> SOpe CVar .)
    BUCLE_PARA      reduce using rule 43 (BVar -> SOpe CVar .)
    RETORNAR        reduce using rule 43 (BVar -> SOpe CVar .)
    ROMPER          reduce using rule 43 (BVar -> SOpe CVar .)
    LLAVE_DER       reduce using rule 43 (BVar -> SOpe CVar .)


state 158

    (46) CVar -> PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 46 (CVar -> PUNTO_COMA .)
    ESTRUCTURA      reduce using rule 46 (CVar -> PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 46 (CVar -> PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 46 (CVar -> PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 46 (CVar -> PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 46 (CVar -> PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 46 (CVar -> PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 46 (CVar -> PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 46 (CVar -> PUNTO_COMA .)
    $end            reduce using rule 46 (CVar -> PUNTO_COMA .)
    CONDICIONAL     reduce using rule 46 (CVar -> PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 46 (CVar -> PUNTO_COMA .)
    HACER           reduce using rule 46 (CVar -> PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 46 (CVar -> PUNTO_COMA .)
    RETORNAR        reduce using rule 46 (CVar -> PUNTO_COMA .)
    ROMPER          reduce using rule 46 (CVar -> PUNTO_COMA .)
    LLAVE_DER       reduce using rule 46 (CVar -> PUNTO_COMA .)


state 159

    (47) CVar -> COMA . BVar
    (43) BVar -> . SOpe CVar
    (44) BVar -> . CARACTER CVar
    (45) BVar -> . IDENTIFICADOR SFunc AVar
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    CARACTER        shift and go to state 115
    IDENTIFICADOR   shift and go to state 116
    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    BVar                           shift and go to state 199
    SOpe                           shift and go to state 114
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 160

    (44) BVar -> CARACTER CVar .

    IDENTIFICADOR   reduce using rule 44 (BVar -> CARACTER CVar .)
    ESTRUCTURA      reduce using rule 44 (BVar -> CARACTER CVar .)
    TIPO_ENTERO     reduce using rule 44 (BVar -> CARACTER CVar .)
    TIPO_CADENA     reduce using rule 44 (BVar -> CARACTER CVar .)
    TIPO_LARGO      reduce using rule 44 (BVar -> CARACTER CVar .)
    TIPO_VACIO      reduce using rule 44 (BVar -> CARACTER CVar .)
    TIPO_CARACTER   reduce using rule 44 (BVar -> CARACTER CVar .)
    TIPO_FLOTANTE   reduce using rule 44 (BVar -> CARACTER CVar .)
    TIPO_DOUBLE     reduce using rule 44 (BVar -> CARACTER CVar .)
    $end            reduce using rule 44 (BVar -> CARACTER CVar .)
    CONDICIONAL     reduce using rule 44 (BVar -> CARACTER CVar .)
    BUCLE_MIENTRAS  reduce using rule 44 (BVar -> CARACTER CVar .)
    HACER           reduce using rule 44 (BVar -> CARACTER CVar .)
    BUCLE_PARA      reduce using rule 44 (BVar -> CARACTER CVar .)
    RETORNAR        reduce using rule 44 (BVar -> CARACTER CVar .)
    ROMPER          reduce using rule 44 (BVar -> CARACTER CVar .)
    LLAVE_DER       reduce using rule 44 (BVar -> CARACTER CVar .)


state 161

    (45) BVar -> IDENTIFICADOR SFunc . AVar
    (40) AVar -> . ASIGNAR BVar
    (41) AVar -> . COMA IDENTIFICADOR AVar
    (42) AVar -> . PUNTO_COMA

    ASIGNAR         shift and go to state 69
    COMA            shift and go to state 70
    PUNTO_COMA      shift and go to state 71

    AVar                           shift and go to state 200

state 162

    (41) AVar -> COMA IDENTIFICADOR AVar .

    IDENTIFICADOR   reduce using rule 41 (AVar -> COMA IDENTIFICADOR AVar .)
    ESTRUCTURA      reduce using rule 41 (AVar -> COMA IDENTIFICADOR AVar .)
    TIPO_ENTERO     reduce using rule 41 (AVar -> COMA IDENTIFICADOR AVar .)
    TIPO_CADENA     reduce using rule 41 (AVar -> COMA IDENTIFICADOR AVar .)
    TIPO_LARGO      reduce using rule 41 (AVar -> COMA IDENTIFICADOR AVar .)
    TIPO_VACIO      reduce using rule 41 (AVar -> COMA IDENTIFICADOR AVar .)
    TIPO_CARACTER   reduce using rule 41 (AVar -> COMA IDENTIFICADOR AVar .)
    TIPO_FLOTANTE   reduce using rule 41 (AVar -> COMA IDENTIFICADOR AVar .)
    TIPO_DOUBLE     reduce using rule 41 (AVar -> COMA IDENTIFICADOR AVar .)
    $end            reduce using rule 41 (AVar -> COMA IDENTIFICADOR AVar .)
    CONDICIONAL     reduce using rule 41 (AVar -> COMA IDENTIFICADOR AVar .)
    BUCLE_MIENTRAS  reduce using rule 41 (AVar -> COMA IDENTIFICADOR AVar .)
    HACER           reduce using rule 41 (AVar -> COMA IDENTIFICADOR AVar .)
    BUCLE_PARA      reduce using rule 41 (AVar -> COMA IDENTIFICADOR AVar .)
    RETORNAR        reduce using rule 41 (AVar -> COMA IDENTIFICADOR AVar .)
    ROMPER          reduce using rule 41 (AVar -> COMA IDENTIFICADOR AVar .)
    LLAVE_DER       reduce using rule 41 (AVar -> COMA IDENTIFICADOR AVar .)


state 163

    (52) EVar -> IDENTIFICADOR SFunc DVar .

    IDENTIFICADOR   reduce using rule 52 (EVar -> IDENTIFICADOR SFunc DVar .)
    ESTRUCTURA      reduce using rule 52 (EVar -> IDENTIFICADOR SFunc DVar .)
    TIPO_ENTERO     reduce using rule 52 (EVar -> IDENTIFICADOR SFunc DVar .)
    TIPO_CADENA     reduce using rule 52 (EVar -> IDENTIFICADOR SFunc DVar .)
    TIPO_LARGO      reduce using rule 52 (EVar -> IDENTIFICADOR SFunc DVar .)
